queryOption,approximateQuery,inputTopicName,radius,k,wInterval,wStep,uniformGridSize,executionCost1, executionCost2, executionCost3,avg_time_sec, numberRecords1, numberRecords2, numberRecords3, avg_records, throughput
51,true,TaxiDrive17MillionGeoJSON,0.005,25,100,50,200,121114, 121113, 121044,121.09033333333333, 43018216, 43154152, 43410155,43194174.333333336, 356710.3429670962
51,true,TaxiDrive17MillionGeoJSON,0.005,50,100,50,200,121063, 121104, 121023,121.06333333333333, 42769952, 42763041, 43227194,42920062.333333336, 354525.69454004796
51,true,TaxiDrive17MillionGeoJSON,0.005,75,100,50,200,121078, 121040, 121045,121.05433333333333, 43711884, 43024379, 43238892,43325051.666666664, 357897.56941098074
51,true,TaxiDrive17MillionGeoJSON,0.005,100,100,50,200,121099, 121060, 121066,121.075, 43597650, 43012019, 43142487,43250718.666666664, 357222.5369949755
51,true,TaxiDrive17MillionGeoJSON,0.005,125,100,50,200,121106, 121008, 121109,121.07433333333333, 43887197, 42667864, 43392462,43315841.0, 357762.3746293599
51,true,TaxiDrive17MillionGeoJSON,0.0005,50,100,50,200,121100, 121113, 121109,121.10733333333333, 43268546, 43284458, 43443531,43332178.333333336, 357799.78916773555
51,true,TaxiDrive17MillionGeoJSON,0.005,50,100,50,200,121068, 121016, 121110,121.06466666666667, 42981177, 43332482, 42942069,43085242.666666664, 355886.18754715106
51,true,TaxiDrive17MillionGeoJSON,0.05,50,100,50,200,121009, 121014, 121102,121.04166666666667, 42682829, 42823986, 42647625,42718146.666666664, 352921.00516351114
51,true,TaxiDrive17MillionGeoJSON,0.5,50,100,50,200,121088, 121070, 121078,121.07866666666668, 23701418, 25794949, 25250402,24915589.666666668, 205780.17872677816
51,true,TaxiDrive17MillionGeoJSON,0.005,50,50,50,200,121100, 121031, 121098,121.07633333333332, 43132984, 44029497, 44253019,43805166.666666664, 361797.92913010804
51,true,TaxiDrive17MillionGeoJSON,0.005,50,100,50,200,121062, 121107, 121041,121.07, 43788307, 43515292, 44077173,43793590.666666664, 361721.24115525454
51,true,TaxiDrive17MillionGeoJSON,0.005,50,150,50,200,121112, 121098, 121010,121.07333333333332, 43860884, 43558539, 43552001,43657141.333333336, 360584.2850063323
51,true,TaxiDrive17MillionGeoJSON,0.005,50,200,50,200,121060, 121111, 121108,121.093, 44063559, 43290576, 42240163,43198099.333333336, 356734.9007236862
51,true,TaxiDrive17MillionGeoJSON,0.005,50,250,50,200,121009, 121109, 121039,121.05233333333332, 43871601, 43753698, 43525012,43716770.333333336, 361139.42730003834
51,true,TaxiDrive17MillionGeoJSON,0.005,50,100,25,200,121098, 121039, 121096,121.07766666666667, 44099235, 43615818, 43775615,43830222.666666664, 362000.8864833316
51,true,TaxiDrive17MillionGeoJSON,0.005,50,100,50,200,121106, 121008, 121064,121.05933333333333, 43478055, 43197944, 44348356,43674785.0, 360771.7290144227
51,true,TaxiDrive17MillionGeoJSON,0.005,50,100,75,200,121111, 121085, 121054,121.08333333333333, 43897962, 44254716, 43613902,43922193.333333336, 362743.5099793531
51,true,TaxiDrive17MillionGeoJSON,0.005,50,100,100,200,121112, 121096, 121075,121.09433333333332, 43222695, 44279733, 43472895,43658441.0, 360532.4856929722
